,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,LoanAmount_log,TotalIncome_Log,Loan_Term_1,Loan_Term_2,Loan_Term_3,Loan_Status2,
92,LP001319,1,1,2,0,0,3273,1820,81,360,1,2,1,5093,4.394449155,8.535622327,0,1,0,1,True Positive
93,LP001322,1,0,0,1,0,4133,0,122,360,1,1,1,4133,4.804021045,8.326758815,0,1,0,1,True Positive
94,LP001325,1,0,0,0,0,3620,0,25,120,1,1,1,3620,3.218875825,8.194229305,1,0,0,1,True Positive
95,LP001326,1,0,0,1,0,6782,0,130,360,1,2,0,6782,4.86753445,8.822027323,0,1,0,1,False Positive
96,LP001327,0,1,0,1,0,2484,2302,137,360,1,1,1,4786,4.919980926,8.473450268,0,1,0,1,True Positive
97,LP001333,1,1,0,1,0,1977,997,50,360,1,1,1,2974,3.912023005,7.997663127,0,1,0,1,True Positive
98,LP001334,1,1,0,0,0,4188,0,115,180,1,1,1,4188,4.744932128,8.339978572,0,1,0,1,True Positive
99,LP001343,1,1,0,1,0,1759,3541,131,360,1,1,1,5300,4.875197323,8.5754621,0,1,0,1,True Positive
100,LP001345,1,1,2,0,0,4288,3263,133,180,1,2,1,7551,4.890349128,8.929435284,0,1,0,1,True Positive
101,LP001349,1,0,0,1,0,4843,3806,151,360,1,1,1,8649,5.017279837,9.065198986,0,1,0,1,True Positive
102,LP001350,1,1,0,1,0,13650,0,130,360,1,2,1,13650,4.86753445,9.521494801,0,1,0,1,True Positive
103,LP001356,1,1,0,1,0,4652,3583,130,360,1,1,1,8235,4.86753445,9.016148643,0,1,0,1,True Positive
104,LP001357,1,1,0,1,0,3816,754,160,360,1,2,1,4570,5.075173815,8.427268484,0,1,0,1,True Positive
105,LP001367,1,1,1,1,0,3052,1030,100,360,1,2,1,4082,4.605170186,8.314342343,0,1,0,1,True Positive
106,LP001369,1,1,2,1,0,11417,1126,225,360,1,2,1,12543,5.416100402,9.43691802,0,1,0,1,True Positive
107,LP001370,1,0,0,0,0,7333,0,120,360,1,3,0,7333,4.787491743,8.900139988,0,1,0,1,False Positive
108,LP001379,1,1,2,1,0,3800,3600,216,360,0,2,0,7400,5.375278408,8.909235279,0,1,0,0,True Negative
109,LP001384,1,1,3+,0,0,2071,754,94,480,1,1,1,2825,4.543294782,7.946263644,0,0,1,1,True Positive
110,LP001385,1,0,0,1,0,5316,0,136,360,1,2,1,5316,4.912654886,8.57847642,0,1,0,1,True Positive
111,LP001387,0,1,0,1,0,2929,2333,139,360,1,1,1,5262,4.934473933,8.568266462,0,1,0,1,True Positive
112,LP001391,1,1,0,0,0,3572,4114,152,360,0,3,0,7686,5.023880521,8.947155771,0,1,0,0,True Negative
113,LP001392,0,0,1,1,1,7451,0,157.5,360,1,1,1,7451,5.059425458,8.916103531,0,1,0,1,True Positive
114,LP001398,1,0,0,1,0,5050,0,118,360,1,1,1,5050,4.770684624,8.527143522,0,1,0,1,True Positive
115,LP001401,1,1,1,1,0,14583,0,185,180,1,3,1,14583,5.220355825,9.587611746,0,1,0,1,True Positive
116,LP001404,0,1,0,1,0,3167,2283,154,360,1,1,1,5450,5.036952602,8.603370888,0,1,0,1,True Positive
117,LP001405,1,1,1,1,0,2214,1398,85,360,1,2,1,3612,4.442651256,8.192016915,0,1,0,1,True Positive
118,LP001421,1,1,0,1,0,5568,2142,175,360,1,3,0,7710,5.164785974,8.950273467,0,1,0,1,False Positive
119,LP001422,0,0,0,1,0,10408,0,259,360,1,2,1,10408,5.556828062,9.25033002,0,1,0,1,True Positive
120,LP001426,1,1,0,1,0,5667,2667,180,360,1,3,1,8334,5.192956851,9.028098812,0,1,0,1,True Positive
121,LP001430,0,0,0,1,0,4166,0,44,360,1,1,1,4166,3.784189634,8.334711622,0,1,0,1,True Positive
122,LP001431,0,0,0,1,0,2137,8980,137,360,0,1,1,11117,4.919980926,9.316230747,0,1,0,0,False Negative
123,LP001432,1,1,2,1,0,2957,0,81,360,1,1,1,2957,4.394449155,7.99193052,0,1,0,1,True Positive
124,LP001439,1,1,0,0,0,4300,2014,194,360,1,3,1,6314,5.267858159,8.750524669,0,1,0,1,True Positive
125,LP001443,0,0,0,1,0,3692,0,93,360,1,3,1,3692,4.532599493,8.213923596,0,1,0,1,True Positive
126,LP001448,1,1,3+,1,0,23803,0,370,360,1,3,1,23803,5.913503006,10.0775669,0,1,0,1,True Positive
127,LP001449,1,0,0,1,0,3865,1640,130,360,1,3,1,5505,4.86753445,8.613412049,0,1,0,1,True Positive
128,LP001451,1,1,1,1,1,10513,3850,160,180,0,2,0,14363,5.075173815,9.572410734,0,1,0,0,True Negative
129,LP001465,1,1,0,1,0,6080,2569,182,360,1,3,0,8649,5.204006687,9.065198986,0,1,0,1,False Positive
130,LP001469,1,0,0,1,1,20166,0,650,480,1,2,1,20166,6.476972363,9.911753297,0,0,1,0,False Negative
131,LP001473,1,0,0,1,0,2014,1929,74,360,1,2,1,3943,4.304065093,8.279697134,0,1,0,1,True Positive
132,LP001478,1,0,0,1,0,2718,0,70,360,1,1,1,2718,4.248495242,7.907651595,0,1,0,1,True Positive
133,LP001482,1,1,0,1,1,3459,0,25,120,1,1,1,3459,3.218875825,8.148734809,1,0,0,1,True Positive
134,LP001487,1,0,0,1,0,4895,0,102,360,1,1,1,4895,4.624972813,8.495969555,0,1,0,1,True Positive
135,LP001488,1,1,3+,1,0,4000,7750,290,360,1,1,0,11750,5.669880923,9.37160852,0,1,0,1,False Positive
136,LP001489,0,1,0,1,0,4583,0,84,360,1,3,0,4583,4.430816799,8.430109085,0,1,0,1,False Positive
137,LP001491,1,1,2,1,1,3316,3500,88,360,1,2,1,6816,4.477336814,8.827028069,0,1,0,1,True Positive
138,LP001492,1,0,0,1,0,14999,0,242,360,0,1,0,14999,5.488937726,9.615738811,0,1,0,0,True Negative
139,LP001493,1,1,2,0,0,4200,1430,129,360,1,3,0,5630,4.859812404,8.635864721,0,1,0,1,False Positive
140,LP001497,1,1,2,1,0,5042,2083,185,360,1,3,0,7125,5.220355825,8.871365005,0,1,0,1,False Positive
141,LP001498,1,0,0,1,0,5417,0,168,360,1,2,1,5417,5.123963979,8.597297436,0,1,0,1,True Positive
142,LP001504,1,0,0,1,1,6950,0,175,180,1,1,1,6950,5.164785974,8.846496939,0,1,0,1,True Positive
143,LP001507,1,1,0,1,0,2698,2034,122,360,1,1,1,4732,4.804021045,8.462103225,0,1,0,1,True Positive
144,LP001508,1,1,2,1,0,11757,0,187,180,1,2,1,11757,5.231108617,9.372204087,0,1,0,1,True Positive
145,LP001514,0,1,0,1,0,2330,4486,100,360,1,1,1,6816,4.605170186,8.827028069,0,1,0,1,True Positive
146,LP001516,0,1,2,1,0,14866,0,70,360,1,2,1,14866,4.248495242,9.606832005,0,1,0,1,True Positive
147,LP001518,1,1,1,1,0,1538,1425,30,360,1,2,1,2963,3.401197382,7.993957548,0,1,0,1,True Positive
148,LP001519,0,0,0,1,0,10000,1666,225,360,1,3,0,11666,5.416100402,9.364433907,0,1,0,1,False Positive
149,LP001520,1,1,0,1,0,4860,830,125,360,1,1,1,5690,4.828313737,8.646465527,0,1,0,1,True Positive
150,LP001528,1,0,0,1,0,6277,0,118,360,0,3,0,6277,4.770684624,8.744647438,0,1,0,0,True Negative
151,LP001529,1,1,0,1,1,2577,3750,152,360,1,3,1,6327,5.023880521,8.752581469,0,1,0,1,True Positive
152,LP001531,1,0,0,1,0,9166,0,244,360,1,2,0,9166,5.497168225,9.123256265,0,1,0,1,False Positive
153,LP001532,1,1,2,0,0,2281,0,113,360,1,3,0,2281,4.727387819,7.732369222,0,1,0,1,False Positive
154,LP001535,1,0,0,1,0,3254,0,50,360,1,2,1,3254,3.912023005,8.087640288,0,1,0,1,True Positive
155,LP001536,1,1,3+,1,0,39999,0,600,180,0,1,1,39999,6.396929655,10.59660973,0,1,0,0,False Negative
156,LP001541,1,1,1,1,0,6000,0,160,360,1,3,1,6000,5.075173815,8.699514748,0,1,0,1,True Positive
157,LP001543,1,1,1,1,0,9538,0,187,360,1,2,1,9538,5.231108617,9.163039099,0,1,0,1,True Positive
158,LP001546,1,0,0,1,0,2980,2083,120,360,1,3,1,5063,4.787491743,8.529714472,0,1,0,1,True Positive
159,LP001552,1,1,0,1,0,4583,5625,255,360,1,1,1,10208,5.541263545,9.230927006,0,1,0,1,True Positive
160,LP001560,1,1,0,0,0,1863,1041,98,360,1,1,1,2904,4.584967479,7.973844376,0,1,0,1,True Positive
161,LP001562,1,1,0,1,0,7933,0,275,360,1,2,0,7933,5.616771098,8.978786553,0,1,0,1,False Positive
162,LP001565,1,1,1,1,0,3089,1280,121,360,0,1,0,4369,4.795790546,8.382289429,0,1,0,0,True Negative
163,LP001570,1,1,2,1,0,4167,1447,158,360,1,3,1,5614,5.062595033,8.633018757,0,1,0,1,True Positive
164,LP001572,1,1,0,1,0,9323,0,75,180,1,2,1,9323,4.317488114,9.140239744,0,1,0,1,True Positive
165,LP001574,1,1,0,1,0,3707,3166,182,360,1,3,1,6873,5.204006687,8.835355971,0,1,0,1,True Positive
166,LP001577,0,1,0,1,0,4583,0,112,360,1,3,0,4583,4.718498871,8.430109085,0,1,0,1,False Positive
167,LP001578,1,1,0,1,0,2439,3333,129,360,1,3,1,5772,4.859812404,8.66077392,0,1,0,1,True Positive
168,LP001579,1,0,0,1,0,2237,0,63,480,0,1,0,2237,4.143134726,7.712890961,0,0,1,0,True Negative
169,LP001580,1,1,2,1,0,8000,0,200,360,1,1,1,8000,5.298317367,8.987196821,0,1,0,1,True Positive
170,LP001581,1,1,0,0,0,1820,1769,95,360,1,3,1,3589,4.553876892,8.185628891,0,1,0,1,True Positive
171,LP001585,1,1,3+,1,0,51763,0,700,300,1,2,1,51763,6.551080335,10.85443089,0,1,0,1,True Positive
172,LP001586,1,1,3+,0,0,3522,0,81,180,1,3,0,3522,4.394449155,8.166784289,0,1,0,1,False Positive
173,LP001594,1,1,0,1,0,5708,5625,187,360,1,1,1,11333,5.231108617,9.335474103,0,1,0,1,True Positive
174,LP001603,1,1,0,0,1,4344,736,87,360,1,1,0,5080,4.465908119,8.533066541,0,1,0,1,False Positive
175,LP001606,1,1,0,1,0,3497,1964,116,360,1,3,1,5461,4.753590191,8.605387202,0,1,0,1,True Positive
176,LP001608,1,1,2,1,0,2045,1619,101,360,1,3,1,3664,4.615120517,8.206310726,0,1,0,1,True Positive
177,LP001610,1,1,3+,1,0,5516,11300,495,360,0,1,0,16816,6.204557763,9.730086093,0,1,0,0,True Negative
178,LP001616,1,1,1,1,0,3750,0,116,360,1,1,1,3750,4.753590191,8.229511119,0,1,0,1,True Positive
179,LP001630,1,0,0,0,0,2333,1451,102,480,0,2,0,3784,4.624972813,8.23853693,0,0,1,0,True Negative
180,LP001633,1,1,1,1,0,6400,7250,180,360,0,2,0,13650,5.192956851,9.521494801,0,1,0,0,True Negative
181,LP001634,1,0,0,1,0,1916,5063,67,360,1,3,0,6979,4.204692619,8.850660919,0,1,0,1,False Positive
182,LP001636,1,1,0,1,0,4600,0,73,180,1,1,1,4600,4.290459441,8.433811582,0,1,0,1,True Positive
183,LP001637,1,1,1,1,0,33846,0,260,360,1,1,0,33846,5.560681631,10.4295761,0,1,0,1,False Positive
184,LP001639,0,1,0,1,0,3625,0,108,360,1,1,1,3625,4.682131227,8.195609567,0,1,0,1,True Positive
185,LP001640,1,1,0,1,1,39147,4750,120,360,1,1,1,43897,4.787491743,10.68960126,0,1,0,1,True Positive
186,LP001641,1,1,1,1,1,2178,0,66,300,0,3,0,2178,4.189654742,7.686162303,0,1,0,0,True Negative
187,LP001643,1,1,0,1,0,2383,2138,58,360,1,3,1,4521,4.060443011,8.416488487,0,1,0,1,True Positive
188,LP001644,1,1,0,1,1,674,5296,168,360,1,3,1,5970,5.123963979,8.694502206,0,1,0,1,True Positive
189,LP001647,1,1,0,1,0,9328,0,188,180,1,3,1,9328,5.236441963,9.140775909,0,1,0,1,True Positive
190,LP001653,1,0,0,0,0,4885,0,48,360,1,3,1,4885,3.871201011,8.493924564,0,1,0,1,True Positive
191,LP001656,1,0,0,1,0,12000,0,164,360,1,1,0,12000,5.099866428,9.392661929,0,1,0,1,False Positive
192,LP001657,1,1,0,0,0,6033,0,160,360,1,2,0,6033,5.075173815,8.704999678,0,1,0,1,False Positive
193,LP001658,1,0,0,1,0,3858,0,76,360,1,1,1,3858,4.33073334,8.257904193,0,1,0,1,True Positive
194,LP001664,1,0,0,1,0,4191,0,120,360,1,3,1,4191,4.787491743,8.340694648,0,1,0,1,True Positive
195,LP001665,1,1,1,1,0,3125,2583,170,360,1,1,0,5708,5.135798437,8.649623979,0,1,0,1,False Positive
196,LP001666,1,0,0,1,0,8333,3750,187,360,1,3,1,12083,5.231108617,9.399554785,0,1,0,1,True Positive
197,LP001669,0,0,0,0,0,1907,2365,120,360,1,2,1,4272,4.787491743,8.359837381,0,1,0,1,True Positive
198,LP001671,0,1,0,1,0,3416,2816,113,360,1,1,1,6232,4.727387819,8.737452588,0,1,0,1,True Positive
199,LP001673,1,0,0,1,1,11000,0,83,360,1,2,0,11000,4.418840608,9.305650552,0,1,0,1,False Positive
200,LP001674,1,1,1,0,0,2600,2500,90,360,1,1,1,5100,4.49980967,8.536995819,0,1,0,1,True Positive
201,LP001677,1,0,2,1,0,4923,0,166,360,0,1,1,4923,5.111987788,8.50167338,0,1,0,0,False Negative
202,LP001682,1,1,3+,0,0,3992,0,113,180,1,2,0,3992,4.727387819,8.292047637,0,1,0,1,False Positive
203,LP001688,1,1,1,0,0,3500,1083,135,360,1,2,1,4583,4.905274778,8.430109085,0,1,0,1,True Positive
204,LP001691,1,1,2,0,0,3917,0,124,360,1,1,1,3917,4.820281566,8.273081334,0,1,0,1,True Positive
205,LP001692,0,0,0,0,0,4408,0,120,360,1,1,1,4408,4.787491743,8.391176351,0,1,0,1,True Positive
206,LP001693,0,0,0,1,0,3244,0,80,360,1,2,1,3244,4.382026635,8.084562415,0,1,0,1,True Positive
207,LP001698,1,0,0,0,0,3975,2531,55,360,1,3,1,6506,4.007333185,8.780480107,0,1,0,1,True Positive
208,LP001699,1,0,0,1,0,2479,0,59,360,1,2,1,2479,4.077537444,7.815610532,0,1,0,1,True Positive
209,LP001702,1,0,0,1,0,3418,0,127,360,1,1,0,3418,4.844187086,8.136810864,0,1,0,1,False Positive
210,LP001708,0,0,0,1,0,10000,0,214,360,1,1,0,10000,5.365976015,9.210340372,0,1,0,1,False Positive
211,LP001711,1,1,3+,1,0,3430,1250,128,360,0,1,0,4680,4.852030264,8.451053389,0,1,0,0,True Negative
212,LP001713,1,1,1,1,1,7787,0,240,360,1,2,1,7787,5.480638923,8.960210956,0,1,0,1,True Positive
213,LP001715,1,1,3+,0,1,5703,0,130,360,1,3,1,5703,4.86753445,8.648747631,0,1,0,1,True Positive
214,LP001716,1,1,0,1,0,3173,3021,137,360,1,2,1,6194,4.919980926,8.731336361,0,1,0,1,True Positive
215,LP001720,1,1,3+,0,0,3850,983,100,360,1,1,1,4833,4.605170186,8.483222672,0,1,0,1,True Positive
216,LP001722,1,1,0,1,0,150,1800,135,360,1,3,0,1950,4.905274778,7.575584652,0,1,0,1,False Positive
217,LP001726,1,1,0,1,0,3727,1775,131,360,1,1,1,5502,4.875197323,8.612866941,0,1,0,1,True Positive
218,LP001732,1,1,2,1,0,5000,0,72,360,0,1,0,5000,4.276666119,8.517193191,0,1,0,0,True Negative
219,LP001734,0,1,2,1,0,4283,2383,127,360,1,1,1,6666,4.844187086,8.804775259,0,1,0,1,True Positive
220,LP001736,1,1,0,1,0,2221,0,60,360,0,2,0,2221,4.094344562,7.705712824,0,1,0,0,True Negative
221,LP001743,1,1,2,1,0,4009,1717,116,360,1,1,1,5726,4.753590191,8.652772486,0,1,0,1,True Positive
222,LP001744,1,0,0,1,0,2971,2791,144,360,1,1,1,5762,4.9698133,8.659039916,0,1,0,1,True Positive
223,LP001749,1,1,0,1,0,7578,1010,175,360,1,1,1,8588,5.164785974,9.058121159,0,1,0,1,True Positive
224,LP001750,1,1,0,1,0,6250,0,128,360,1,1,1,6250,4.852030264,8.740336743,0,1,0,1,True Positive
225,LP001751,1,1,0,1,0,3250,0,170,360,1,3,0,3250,5.135798437,8.086410275,0,1,0,1,False Positive
